UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '989' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '998' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='34' AND d.code = '999' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='35' AND d.code = '969' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='35' AND d.code = '970' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='35' AND d.code = '974' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='35' AND d.code = '975' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='35' AND d.code = '976' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='35' AND d.code = '977' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '028' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '029' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '030' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '453' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '454' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '455' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '456' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '457' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '458' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '459' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '460' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '471' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '472' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '473' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '490' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '491' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '551' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='37' AND d.code = '552' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '215' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '216' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '217' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '218' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '219' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '220' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '221' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '228' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '229' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '230' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '231' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '232' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '233' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '234' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '235' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='51' AND d.code = '236' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '222' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '223' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '224' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '225' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '226' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '227' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '242' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '243' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '244' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '245' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '258' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '259' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '260' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '261' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='52' AND d.code = '262' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='53' AND d.code = '246' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='53' AND d.code = '247' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='53' AND d.code = '248' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='53' AND d.code = '249' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='53' AND d.code = '250' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='53' AND d.code = '251' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='53' AND d.code = '286' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='53' AND d.code = '287' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '280' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '281' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '282' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '283' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '284' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '285' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '288' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '289' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '290' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '291' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '292' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '293' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '296' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '297' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '298' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '302' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '303' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '304' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '305' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '306' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '307' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '308' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '309' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '310' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '311' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '312' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '313' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '314' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '315' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='54' AND d.code = '316' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='55' AND d.code = '001' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='55' AND d.code = '002' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='55' AND d.code = '005' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='55' AND d.code = '006' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='55' AND d.code = '007' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='55' AND d.code = '008' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='55' AND d.code = '010' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='55' AND d.code = '652' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='56' AND d.code = '294' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='56' AND d.code = '295' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='56' AND d.code = '299' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='56' AND d.code = '300' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='56' AND d.code = '301' SET d.prodLineID = dpl.id
